2020-04-13 01:22:40,597 WARN o.a.j.t.BeanInfoSupport: Something bad happened when loading bean info for bean class org.apache.jmeter.protocol.jdbc.sampler.JDBCSampler
java.lang.NullPointerException: null
	at java.util.ResourceBundle.getBundleImpl(ResourceBundle.java:1326) ~[?:1.8.0_221]
	at java.util.ResourceBundle.getBundle(ResourceBundle.java:854) ~[?:1.8.0_221]
	at org.apache.jmeter.testbeans.BeanInfoSupport.<init>(BeanInfoSupport.java:127) ~[ApacheJMeter_core-5.2.1-SNAPSHOT.jar:5.2.1-SNAPSHOT]
	at org.apache.jmeter.protocol.jdbc.JDBCTestElementBeanInfoSupport.<init>(JDBCTestElementBeanInfoSupport.java:33) ~[main/:?]
	at org.apache.jmeter.protocol.jdbc.sampler.JDBCSamplerBeanInfo.<init>(JDBCSamplerBeanInfo.java:30) ~[main/:?]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:1.8.0_221]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[?:1.8.0_221]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:1.8.0_221]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423) ~[?:1.8.0_221]
	at java.lang.Class.newInstance(Class.java:442) ~[?:1.8.0_221]
	at com.sun.beans.finder.InstanceFinder.instantiate(InstanceFinder.java:96) ~[?:1.8.0_221]
	at com.sun.beans.finder.InstanceFinder.find(InstanceFinder.java:66) ~[?:1.8.0_221]
	at java.beans.Introspector.findExplicitBeanInfo(Introspector.java:448) ~[?:1.8.0_221]
	at java.beans.Introspector.<init>(Introspector.java:398) ~[?:1.8.0_221]
	at java.beans.Introspector.getBeanInfo(Introspector.java:173) ~[?:1.8.0_221]
	at groovy.lang.MetaClassImpl$15.run(MetaClassImpl.java:3328) ~[groovy-all-2.4.16.jar:2.4.16]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_221]
	at groovy.lang.MetaClassImpl.addProperties(MetaClassImpl.java:3326) ~[groovy-all-2.4.16.jar:2.4.16]
	at groovy.lang.MetaClassImpl.initialize(MetaClassImpl.java:3303) ~[groovy-all-2.4.16.jar:2.4.16]
	at org.codehaus.groovy.reflection.ClassInfo.getMetaClassUnderLock(ClassInfo.java:289) ~[groovy-all-2.4.16.jar:2.4.16]
	at org.codehaus.groovy.reflection.ClassInfo.getMetaClass(ClassInfo.java:331) ~[groovy-all-2.4.16.jar:2.4.16]
	at org.codehaus.groovy.runtime.metaclass.MetaClassRegistryImpl.getMetaClass(MetaClassRegistryImpl.java:277) ~[groovy-all-2.4.16.jar:2.4.16]
	at org.codehaus.groovy.runtime.InvokerHelper.getMetaClass(InvokerHelper.java:905) ~[groovy-all-2.4.16.jar:2.4.16]
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.createCallConstructorSite(CallSiteArray.java:86) ~[groovy-all-2.4.16.jar:2.4.16]
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallConstructor(CallSiteArray.java:59) ~[groovy-all-2.4.16.jar:2.4.16]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:238) ~[groovy-all-2.4.16.jar:2.4.16]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:242) ~[groovy-all-2.4.16.jar:2.4.16]
	at org.apache.jmeter.protocol.jdbc.sampler.JDBCSamplerSpec.$spock_initializeFields(JDBCSamplerSpec.groovy:37) ~[test/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_221]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_221]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_221]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_221]
	at org.spockframework.util.ReflectionUtil.invokeMethod(ReflectionUtil.java:200) ~[spock-core-1.2-groovy-2.4.jar:1.2]
	at org.spockframework.runtime.model.MethodInfo.invoke(MethodInfo.java:113) ~[spock-core-1.2-groovy-2.4.jar:1.2]
	at org.spockframework.runtime.BaseSpecRunner.invokeRaw(BaseSpecRunner.java:484) ~[spock-core-1.2-groovy-2.4.jar:1.2]
	at org.spockframework.runtime.BaseSpecRunner.invoke(BaseSpecRunner.java:467) ~[spock-core-1.2-groovy-2.4.jar:1.2]
	at org.spockframework.runtime.BaseSpecRunner.doRunInitializer(BaseSpecRunner.java:364) ~[spock-core-1.2-groovy-2.4.jar:1.2]
	at org.spockframework.runtime.BaseSpecRunner$7.invoke(BaseSpecRunner.java:348) ~[spock-core-1.2-groovy-2.4.jar:1.2]
	at org.spockframework.runtime.BaseSpecRunner.invokeRaw(BaseSpecRunner.java:484) ~[spock-core-1.2-groovy-2.4.jar:1.2]
	at org.spockframework.runtime.BaseSpecRunner.invoke(BaseSpecRunner.java:467) ~[spock-core-1.2-groovy-2.4.jar:1.2]
	at org.spockframework.runtime.BaseSpecRunner.runInitializer(BaseSpecRunner.java:341) ~[spock-core-1.2-groovy-2.4.jar:1.2]
	at org.spockframework.runtime.BaseSpecRunner.runInitializer(BaseSpecRunner.java:336) ~[spock-core-1.2-groovy-2.4.jar:1.2]
	at org.spockframework.runtime.BaseSpecRunner.initializeAndRunIteration(BaseSpecRunner.java:274) ~[spock-core-1.2-groovy-2.4.jar:1.2]
	at org.spockframework.runtime.ParameterizedSpecRunner.runIterations(ParameterizedSpecRunner.java:139) ~[spock-core-1.2-groovy-2.4.jar:1.2]
	at org.spockframework.runtime.ParameterizedSpecRunner.runParameterizedFeature(ParameterizedSpecRunner.java:41) ~[spock-core-1.2-groovy-2.4.jar:1.2]
	at org.spockframework.runtime.BaseSpecRunner.doRunFeature(BaseSpecRunner.java:259) ~[spock-core-1.2-groovy-2.4.jar:1.2]
	at org.spockframework.runtime.BaseSpecRunner$5.invoke(BaseSpecRunner.java:243) ~[spock-core-1.2-groovy-2.4.jar:1.2]
	at org.spockframework.runtime.BaseSpecRunner.invokeRaw(BaseSpecRunner.java:484) ~[spock-core-1.2-groovy-2.4.jar:1.2]
	at org.spockframework.runtime.BaseSpecRunner.invoke(BaseSpecRunner.java:467) ~[spock-core-1.2-groovy-2.4.jar:1.2]
	at org.spockframework.runtime.BaseSpecRunner.runFeature(BaseSpecRunner.java:235) ~[spock-core-1.2-groovy-2.4.jar:1.2]
	at org.spockframework.runtime.BaseSpecRunner.runFeatures(BaseSpecRunner.java:185) ~[spock-core-1.2-groovy-2.4.jar:1.2]
	at org.spockframework.runtime.BaseSpecRunner.doRunSpec(BaseSpecRunner.java:95) ~[spock-core-1.2-groovy-2.4.jar:1.2]
	at org.spockframework.runtime.BaseSpecRunner$1.invoke(BaseSpecRunner.java:81) ~[spock-core-1.2-groovy-2.4.jar:1.2]
	at org.spockframework.runtime.BaseSpecRunner.invokeRaw(BaseSpecRunner.java:484) ~[spock-core-1.2-groovy-2.4.jar:1.2]
	at org.spockframework.runtime.BaseSpecRunner.invoke(BaseSpecRunner.java:467) ~[spock-core-1.2-groovy-2.4.jar:1.2]
	at org.spockframework.runtime.BaseSpecRunner.runSpec(BaseSpecRunner.java:73) ~[spock-core-1.2-groovy-2.4.jar:1.2]
	at org.spockframework.runtime.BaseSpecRunner.run(BaseSpecRunner.java:64) ~[spock-core-1.2-groovy-2.4.jar:1.2]
	at org.spockframework.runtime.Sputnik.run(Sputnik.java:63) ~[spock-core-1.2-groovy-2.4.jar:1.2]
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137) ~[junit-4.12.jar:4.12]
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115) ~[junit-4.12.jar:4.12]
	at org.junit.vintage.engine.execution.RunnerExecutor.execute(RunnerExecutor.java:40) ~[junit-vintage-engine-5.5.1.jar:5.5.1]
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184) ~[?:1.8.0_221]
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193) ~[?:1.8.0_221]
	at java.util.Iterator.forEachRemaining(Iterator.java:116) ~[?:1.8.0_221]
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801) ~[?:1.8.0_221]
